Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
443,6,113974299,11,7,370,500,74,0,33.63636364,38.64523962,74,71,71.42857143,1.133893419,7.633299855,0.157930342,6704370.529,1.08E+07,2.76E+07,171,1.14E+08,1.14E+07,1.22E+07,2.76E+07,23493,1.14E+08,1.90E+07,9833160.37,2.76E+07,23337,0,1,0,0,352,224,0.096512987,0.061417355,0,74,49.68421053,34.70198943,1204.22807,0,0,0,1,1,0,0,0,0,52.44444444,33.63636364,71.42857143,0,0,0,0,0,0,11,370,7,500,-1,274,5,0,25587.6,2761.533143,30414,23545,2.28E+07,3587404.579,2.76E+07,1.94E+07,VPN
51789,17,119407662,1,1,361,361,361,361,361,0,361,361,361,0,6.046513163,0.016749344,1.19E+08,0,1.19E+08,1.19E+08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.008374672,0.008374672,361,361,361,0,0,0,0,0,0,0,0,0,0,1,541.5,361,361,0,0,0,0,0,0,1,361,1,361,-1,-1,1,0,0,0,0,0,1.19E+08,0,1.19E+08,1.19E+08,VPN
5353,17,119998932,3,1,500,45,361,45,166.6666667,170.0715536,45,45,45,0,4.541707088,0.03333363,4.00E+07,2.82E+07,7.20E+07,1.86E+07,9.06E+07,4.53E+07,3.78E+07,7.20E+07,1.86E+07,0,0,0,0,0,0,0,0,0,24,8,0.025000223,0.008333408,45,361,118,137.4881813,18903,0,0,0,0,0,0,0,0,0,147.5,166.6666667,45,0,0,0,0,0,0,3,500,1,45,-1,-1,3,0,0,0,0,0,4.00E+07,2.82E+07,7.20E+07,1.86E+07,VPN
5353,17,64103054,1,1,92,92,92,92,92,0,92,92,92,0,2.870378063,0.031199762,6.41E+07,0,6.41E+07,6.41E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.015599881,0.015599881,92,92,92,0,0,0,0,0,0,0,0,0,0,1,138,92,92,0,0,0,0,0,0,1,92,1,92,-1,-1,1,0,0,0,0,0,6.41E+07,0,6.41E+07,6.41E+07,VPN
56700,17,60003685,1,1,36,36,36,36,36,0,36,36,36,0,1.199926305,0.033331286,6.00E+07,0,6.00E+07,6.00E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.016665643,0.016665643,36,36,36,0,0,0,0,0,0,0,0,0,0,1,54,36,36,0,0,0,0,0,0,1,36,1,36,-1,-1,1,0,0,0,0,0,6.00E+07,0,6.00E+07,6.00E+07,VPN
5353,17,61850412,1,1,85,85,85,85,85,0,85,85,85,0,2.748566978,0.032336082,6.19E+07,0,6.19E+07,6.19E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.016168041,0.016168041,85,85,85,0,0,0,0,0,0,0,0,0,0,1,127.5,85,85,0,0,0,0,0,0,1,85,1,85,-1,-1,1,0,0,0,0,0,6.19E+07,0,6.19E+07,6.19E+07,VPN
443,6,105117700,6,6,58,50,29,0,9.666666667,14.97553561,25,0,8.333333333,12.90994449,1.02741974,0.114157749,9556154.545,1.81E+07,4.50E+07,214,1.05E+08,2.10E+07,2.28E+07,4.51E+07,464,1.05E+08,2.10E+07,2.28E+07,4.51E+07,99294,0,1,0,0,168,192,0.057078874,0.057078874,0,29,10.23076923,13.52869694,183.025641,0,0,0,1,1,0,0,0,1,11.08333333,9.666666667,8.333333333,0,0,0,0,0,0,6,58,6,50,-1,69,2,0,101231.3333,2882.582407,104544,99294,3.49E+07,1.75E+07,4.50E+07,1.47E+07,VPN
5353,17,115100679,3,1,184,487,84,50,61.33333333,19.62990915,487,487,487,0,5.829678902,0.034752184,3.84E+07,3.35E+07,7.05E+07,3585984,4.46E+07,2.23E+07,2.65E+07,4.11E+07,3585984,0,0,0,0,0,0,0,0,0,24,8,0.026064138,0.008688046,50,487,231.6,233.5600565,54550.3,0,0,0,0,0,0,0,0,0,289.5,61.33333333,487,0,0,0,0,0,0,3,184,1,487,-1,-1,3,0,0,0,0,0,5.58E+07,2.08E+07,7.05E+07,4.11E+07,VPN
993,6,443819,17,22,981,1646,612,0,57.70588235,147.6248475,208,0,74.81818182,65.42799486,5919.079625,87.87366021,11679.44737,14569.76122,44296,1,385265,24079.0625,23680.80078,66420,1416,443635,21125.47619,19703.1758,57184,1,0,1,0,0,544,704,38.30390317,49.56975704,0,612,66.55,106.5082036,11343.99744,0,0,0,1,1,0,0,0,1,68.25641026,57.70588235,74.81818182,0,0,0,0,0,0,17,981,22,1646,-1,283,6,0,0,0,0,0,0,0,0,0,VPN
0,0,89126044,3,1,0,0,0,0,0,0,0,0,0,0,0,0.04488026,2.97E+07,2.96E+07,6.25E+07,5055409,2.66E+07,1.33E+07,1.17E+07,2.16E+07,5055409,0,0,0,0,0,0,0,0,0,0,0,0.033660195,0.011220065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,-1,-1,0,0,0,0,0,0,2.97E+07,2.96E+07,6.25E+07,5055409,VPN
0,0,67980816,2,1,0,0,0,0,0,0,0,0,0,0,0,0.044130097,3.40E+07,3.30E+07,5.73E+07,1.07E+07,1.07E+07,1.07E+07,0,1.07E+07,1.07E+07,0,0,0,0,0,0,0,0,0,0,0,0.029420065,0.014710032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,3.40E+07,3.30E+07,5.73E+07,1.07E+07,VPN
57621,17,101989289,4,1,160,40,40,40,40,0,40,40,40,0,1.960990237,0.049024756,2.55E+07,1.83E+07,4.01E+07,3,6.19E+07,2.06E+07,1.90E+07,3.75E+07,3,0,0,0,0,0,0,0,0,0,32,8,0.039219805,0.009804951,40,40,40,0,0,0,0,0,0,0,0,0,0,0,48,40,40,0,0,0,0,0,0,4,160,1,40,-1,-1,4,0,0,0,0,0,3.40E+07,8440592.825,4.01E+07,2.44E+07,VPN
443,6,3033601,13,20,3081,9893,1214,0,237,373.4436593,1448,0,494.65,608.8003108,4276.765468,10.87816097,94800.03125,400182.6434,2256676,1,3027619,252301.5833,638969.8941,2256676,4,775362,40808.52632,86271.17834,334170,1,0,0,0,0,416,660,4.28533614,6.592824831,0,1448,381.5882353,533.3906475,284505.5829,0,1,0,0,0,0,0,0,1,393.1515152,237,494.65,0,0,0,0,0,0,13,3081,20,9893,-1,501,8,0,0,0,0,0,0,0,0,0,No VPN
56786,6,1595,1,1,0,0,0,0,0,0,0,0,0,0,0,1253.918495,1595,0,1595,1595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,626.9592476,626.9592476,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,501,0,0,0,0,0,0,0,0,0,0,No VPN
53,6,300251,4,4,40,520,40,0,10,20,520,0,130,260,1865.106194,26.64437421,42893,109187.6196,290484,339,295861,98620.33333,170131.2771,295071,339,299175,99725,165204.4229,290484,3477,0,0,0,0,80,116,13.3221871,13.3221871,0,520,62.22222222,172.1756209,29644.44444,0,1,0,0,0,0,0,0,1,70,10,130,0,0,0,0,0,0,4,40,4,520,-1,229,1,0,0,0,0,0,0,0,0,0,No VPN
443,6,10050021,4,6,839,375,765,0,209.75,371.8067374,375,0,62.5,153.0931089,120.7957675,0.995022796,1116669,3321251.611,9973281,2,25259,8419.666667,13752.51109,24299,351,1.01E+07,2010004.2,4451621.332,9973281,2,0,0,0,0,128,212,0.398009119,0.597013678,0,765,110.3636364,244.4063308,59734.45455,0,1,0,0,0,0,0,0,1,121.4,209.75,62.5,0,0,0,0,0,0,4,839,6,375,-1,262,2,0,0,0,0,0,0,0,0,0,No VPN
443,6,19291942,1,1,0,0,0,0,0,0,0,0,0,0,0,0.103670227,1.93E+07,0,1.93E+07,1.93E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0.051835113,0.051835113,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,2050,0,0,0,0,0,0,0,0,0,0,No VPN
443,6,36760055,443,9747,3862,1.41E+07,542,0,8.717832957,67.34885423,1448,0,1445.492254,55.11753403,383380.1391,277.2030673,3607.817745,275578.8145,2.78E+07,0,8813474,19939.98643,62233.70963,546817,3,3.68E+07,3771.80946,281778.0478,2.78E+07,0,0,0,0,0,16048,311924,12.05112452,265.1519428,0,1448,1382.89422,298.5510646,89132.73817,0,1,0,0,0,0,0,0,22,1383.029931,8.717832957,1445.492254,0,0,0,0,0,0,443,3862,9747,14089213,-1,18,8,0,8975840,0,8975840,8975840,2.78E+07,0,2.78E+07,2.78E+07,No VPN
443,6,1083,2,1,31,0,31,0,15.5,21.92031022,0,0,0,0,28624.19206,2770.083102,541.5,48.7903679,576,507,507,507,0,507,507,0,0,0,0,0,0,0,0,0,64,32,1846.722068,923.3610342,0,31,7.75,15.5,240.25,0,0,0,0,1,0,0,0,0,10.33333333,15.5,0,0,0,0,0,0,0,2,31,1,0,-1,48903,1,0,0,0,0,0,0,0,0,0,No VPN
443,6,501276,5,8,610,5553,517,0,122,224.4537814,1448,0,694.125,744.0926282,12294.62412,25.9338169,41773,74483.19367,169915,1,331936,82984,95813.47686,174511,9,343449,49064.14286,82379.59834,170611,1,0,0,0,0,160,276,9.974544961,15.95927194,0,1448,440.2142857,638.0915269,407160.7967,0,1,0,0,0,0,0,0,1,474.0769231,122,694.125,0,0,0,0,0,0,5,610,8,5553,-1,18,2,0,0,0,0,0,0,0,0,0,No VPN
56791,6,155581,2,2,51,0,51,0,25.5,36.06244584,0,0,0,0,327.8035236,25.71008028,51860.33333,89716.50013,155456,1,155580,155580,0,155580,155580,125,125,0,125,125,0,0,0,0,64,52,12.85504014,12.85504014,0,51,10.2,22.80789337,520.2,0,0,0,0,1,0,0,0,1,12.75,25.5,0,0,0,0,0,0,0,2,51,2,0,-1,0,1,0,0,0,0,0,0,0,0,0,No VPN
7000,6,38530,4,5,41,1750,41,0,10.25,20.5,1448,0,350,627.5762902,46483.2598,233.5842201,4816.25,9160.414163,26651,0,32380,10793.33333,18693.7357,32379,0,32991,8247.75,12537.03998,26651,71,0,0,0,0,128,184,103.8152089,129.7690112,0,1448,179.1,455.6827478,207646.7667,0,1,0,0,0,0,0,0,1,199,10.25,350,0,0,0,0,0,0,4,41,5,1750,-1,2058,1,0,0,0,0,0,0,0,0,0,No VPN
51745,6,107,1,1,0,0,0,0,0,0,0,0,0,0,0,18691.58879,107,0,107,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,9345.794393,9345.794393,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,2058,0,0,0,0,0,0,0,0,0,0,No VPN
443,6,37960425,531,13121,4946,1.90E+07,542,0,9.314500942,69.77024935,1448,0,1446.201204,48.12513606,500008.9435,359.6377016,2780.779796,249841.8308,2.92E+07,0,8627740,16278.75472,43732.08607,171710,8,3.80E+07,2893.325076,254853.8727,2.92E+07,0,0,0,0,0,17776,419892,13.98825224,345.6494494,0,1448,1390.211089,282.3791193,79737.96701,0,1,0,0,0,0,0,0,24,1390.312921,9.314500942,1446.201204,0,0,0,0,0,0,531,4946,13121,18975606,-1,18,10,0,8788810,0,8788810,8788810,2.92E+07,0,2.92E+07,2.92E+07,No VPN
443,6,1375,2,1,31,0,31,0,15.5,21.92031022,0,0,0,0,22545.45455,2181.818182,687.5,50.20458146,723,652,723,723,0,723,723,0,0,0,0,0,0,0,0,0,64,32,1454.545455,727.2727273,0,31,7.75,15.5,240.25,0,0,0,0,1,0,0,0,0,10.33333333,15.5,0,0,0,0,0,0,0,2,31,1,0,-1,48406,1,0,0,0,0,0,0,0,0,0,No VPN
443,6,72714122,2,3,0,0,0,0,0,0,0,0,0,0,0,0.068762434,1.82E+07,2.21E+07,4.50E+07,29550,2.77E+07,2.77E+07,0,2.77E+07,2.77E+07,4.51E+07,2.25E+07,3.18E+07,4.50E+07,43832,0,0,0,0,52,84,0.027504974,0.04125746,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,-1,263,0,0,43832,0,43832,43832,4.50E+07,0,4.50E+07,4.50E+07,No VPN
443,6,73207249,2,3,0,0,0,0,0,0,0,0,0,0,0,0.068299247,1.83E+07,2.22E+07,4.50E+07,27424,2.82E+07,2.82E+07,0,2.82E+07,2.82E+07,4.51E+07,2.25E+07,3.18E+07,4.50E+07,27424,0,0,0,0,52,84,0.027319699,0.040979548,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,-1,263,0,0,27424,0,27424,27424,4.50E+07,0,4.50E+07,4.50E+07,No VPN
443,6,63828077,7,6,841,1334,767,0,120.1428571,286.5672862,958,0,222.3333333,390.5246044,34.07591302,0.203672124,5319006.417,1.36E+07,4.50E+07,1,6.38E+07,1.06E+07,1.84E+07,4.50E+07,472,4.51E+07,9019239,2.01E+07,4.50E+07,1,0,0,0,0,212,212,0.109669605,0.094002519,0,958,155.3571429,318.0473132,101154.0934,0,1,0,0,0,0,0,0,0,167.3076923,120.1428571,222.3333333,0,0,0,0,0,0,7,841,6,1334,-1,262,2,0,68842,0,68842,68842,4.50E+07,0,4.50E+07,4.50E+07,No VPN
443,6,516244,6,8,610,5553,517,0,101.6666667,206.8435802,1448,0,694.125,744.0926282,11938.15328,27.11895925,39711.07692,74848.86118,171952,1,343692,68738.4,92989.74272,171877,8,345819,49402.71429,83850.86456,172338,1,0,0,0,0,192,276,11.62241111,15.49654814,0,1448,410.8666667,625.2976282,390997.1238,0,1,0,0,0,0,0,0,1,440.2142857,101.6666667,694.125,0,0,0,0,0,0,6,610,8,5553,-1,18,2,0,0,0,0,0,0,0,0,0,No VPN
56794,6,172452,2,2,51,0,51,0,25.5,36.06244584,0,0,0,0,295.7344652,23.19486002,57484,99441.39198,172309,1,172451,172451,0,172451,172451,143,143,0,143,143,0,0,0,0,64,52,11.59743001,11.59743001,0,51,10.2,22.80789337,520.2,0,0,0,0,1,0,0,0,1,12.75,25.5,0,0,0,0,0,0,0,2,51,2,0,-1,0,1,0,0,0,0,0,0,0,0,0,No VPN
9431,17,119180736,109,1,8175,75,75,75,75,0,75,75,75,0,69.22259651,0.922967953,1093401.248,550086.9755,5938700,915545,1.18E+08,1094046.611,552610.0393,5938700,915545,0,0,0,0,0,0,0,0,0,872,8,0.914577336,0.008390618,75,75,75,0,0,0,0,0,0,0,0,0,0,0,75.68181818,75,75,0,0,0,0,0,0,109,8175,1,75,-1,-1,109,0,3.11E+07,0,3.11E+07,3.11E+07,5938700,0,5938700,5938700,No VPN
50563,17,115489515,61,1,7784,112,148,96,127.6065574,18.85672178,112,112,112,0,68.36984292,0.536845271,1893270.738,1818694.583,5427864,0,1.14E+08,1901145.183,1832993.541,5427864,0,0,0,0,0,0,0,0,0,0,488,8,0.528186476,0.008658795,96,148,127.1111111,18.75401988,351.7132616,0,0,0,0,0,0,0,0,0,129.1612903,127.6065574,112,0,0,0,0,0,0,61,7784,1,112,-1,-1,61,0,3.69E+07,3.72E+07,6.32E+07,1.05E+07,5218117.25,142750.7301,5427864,5053070,No VPN
50563,17,115489443,61,1,0,0,0,0,0,0,0,0,0,0,0,0.536845606,1893269.557,1818692.985,5427763,25,1.14E+08,1901144.7,1832991.742,5427763,25,0,0,0,0,0,0,0,0,0,488,8,0.528186806,0.0086588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,1,0,-1,-1,0,0,3.69E+07,3.72E+07,6.32E+07,1.05E+07,5218122.125,142745.1341,5427763,5053071,No VPN
0,0,116117250,95,1,0,0,0,0,0,0,0,0,0,0,0,0.826750547,1222286.842,3342874.461,2.02E+07,0,1.15E+08,1226471.468,3360548.685,2.02E+07,0,0,0,0,0,0,0,0,0,0,0,0,0.818138563,0.008611985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,1,0,-1,-1,0,0,7913921.5,3864677.892,1.25E+07,3177707,1.21E+07,4125006.274,2.02E+07,9413678,No VPN
5353,17,77601442,33,1,11050,45,1331,45,334.8484848,452.4430296,45,45,45,0,142.9741473,0.438136188,2351558.848,4583440.435,2.71E+07,343,7.56E+07,2362539.563,4656339.109,2.71E+07,343,0,0,0,0,0,0,0,0,0,264,8,0.42524983,0.012886358,45,1331,318.2857143,444.2102424,197322.7395,0,0,0,0,0,0,0,0,0,327.6470588,334.8484848,45,0,0,0,0,0,0,33,11050,1,45,-1,-1,33,0,4.45E+07,0,4.45E+07,4.45E+07,1.65E+07,1.49E+07,2.71E+07,6023868,No VPN
5353,17,72891868,6,1,743,487,493,50,123.8333333,180.8539927,487,487,487,0,16.87431031,0.09603266,1.21E+07,1.42E+07,3.27E+07,518,7.29E+07,1.46E+07,1.45E+07,3.27E+07,1023835,0,0,0,0,0,0,0,0,0,48,8,0.082313709,0.013718951,50,493,214.625,227.2116304,51625.125,0,0,0,0,0,0,0,0,0,245.2857143,123.8333333,487,0,0,0,0,0,0,6,743,1,487,-1,-1,6,0,1996852,2823242.618,3993186,518,2.30E+07,1.24E+07,3.27E+07,9009835,No VPN
5353,17,54970987,2,1,253,161,161,92,126.5,48.7903679,161,161,161,0,7.531245528,0.054574243,2.75E+07,657972.0523,2.80E+07,2.70E+07,2.80E+07,2.80E+07,0,2.80E+07,2.80E+07,0,0,0,0,0,0,0,0,0,16,8,0.036382829,0.018191414,92,161,143.75,34.5,1190.25,0,0,0,0,0,0,0,0,0,191.6666667,126.5,161,0,0,0,0,0,0,2,253,1,161,-1,-1,2,0,0,0,0,0,2.75E+07,657972.0523,2.80E+07,2.70E+07,No VPN
5353,17,45756598,5,1,687,493,487,50,137.4,195.4323412,493,493,493,0,25.78863053,0.13112863,9151319.6,1.37E+07,3.29E+07,1207,4.58E+07,1.14E+07,1.47E+07,3.29E+07,921464,0,0,0,0,0,0,0,0,0,40,8,0.109273858,0.021854772,50,493,239,235.7328997,55570,0,0,0,0,0,0,0,0,0,278.8333333,137.4,493,0,0,0,0,0,0,5,687,1,493,-1,-1,5,0,1946010,2750366.779,3890813,1207,2.09E+07,1.69E+07,3.29E+07,9009835,No VPN
443,6,370847,12,15,1483,4886,718,0,123.5833333,238.1586402,1448,0,325.7333333,514.5978272,17174.19852,72.80630557,14263.34615,42756.67074,174847,0,365666,33242.36364,64806.56929,180370,0,370653,26475.21429,56415.21782,174847,0,0,0,0,0,384,500,32.35835803,40.44794754,0,1448,227.4642857,415.3247263,172494.6283,0,1,0,0,0,0,0,0,1,235.8888889,123.5833333,325.7333333,0,0,0,0,0,0,12,1483,15,4886,-1,501,5,0,0,0,0,0,0,0,0,0,No VPN
443,6,1,0,2,0,31,0,0,0,0,31,0,15.5,21.92031022,3.10E+07,2000000,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,64,0,2000000,0,31,20.66666667,17.89785834,320.3333333,0,0,0,1,1,0,0,0,0,31,0,15.5,0,0,0,0,0,0,0,0,2,31,-1,501,0,0,0,0,0,0,0,0,0,0,No VPN
56788,6,1591,0,4,0,31,0,0,0,0,31,0,7.75,15.5,19484.60088,2514.142049,530.3333333,138.424468,683,413,0,0,0,0,0,1591,530.3333333,138.424468,683,413,0,0,0,0,0,128,0,2514.142049,0,31,6.2,13.86362146,192.2,1,0,0,0,1,0,0,0,0,7.75,0,7.75,0,0,0,0,0,0,0,0,4,31,-1,2048,0,0,0,0,0,0,0,0,0,0,No VPN
63818,6,101936162,28,24,796,2636,85,0,28.42857143,34.50327797,1400,0,109.8333333,292.7733456,33.66813045,0.510123189,1998748.275,6076470.651,2.06E+07,0,1.02E+08,3774108.444,8003261.906,2.06E+07,0,1.02E+08,4432007.043,8539566.707,2.07E+07,23,0,1,0,0,896,768,0.274681717,0.235441472,0,1400,66.35849057,200.4613999,40184.77286,0,0,0,1,1,0,0,0,0,67.63461538,28.42857143,109.8333333,0,0,0,0,0,0,28,796,24,2636,-1,2048,13,0,85662,102976.3001,269431,35049,2.02E+07,241721.4934,2.06E+07,2.00E+07,No VPN
443,6,110834148,27,15,8303,4064,644,0,307.5185185,325.4123267,578,249,270.9333333,84.94743473,111.5811347,0.378944583,2703271.902,4445592.224,9979295,128,1.11E+08,4262011.923,4971369.952,9979295,22280,1.11E+08,7916706.286,4143930.804,1.01E+07,21710,0,1,0,0,864,480,0.243607232,0.135337351,0,644,301.0465116,264.8307594,70135.33112,0,0,0,1,1,0,0,0,0,308.2142857,307.5185185,270.9333333,0,0,0,0,0,0,27,8303,15,4064,-1,99,13,0,120264.0909,235568.4788,820641,22396,9953226.091,42242.97573,9979295,9851789,No VPN
443,17,100480183,66,64,34510,14345,1350,29,522.8787879,575.7215009,1350,31,224.140625,386.4496463,486.2152769,1.293787453,778916.1473,3819826.409,1.98E+07,0,1.00E+08,1545072.708,5302450.802,1.99E+07,0,1.00E+08,1594923.54,5369397.369,1.98E+07,0,0,0,0,0,528,512,0.656845937,0.636941515,29,1350,383.2442748,517.3511394,267652.2014,0,0,0,0,0,0,0,0,0,386.1923077,522.8787879,224.140625,0,0,0,0,0,0,66,34510,64,14345,-1,-1,66,0,290687.6,57102.84342,362571,220422,1.97E+07,68893.94123,1.98E+07,1.96E+07,No VPN
443,17,104617860,15,17,534,611,57,29,35.6,7.980332968,59,31,35.94117647,9.003267381,10.94459397,0.305875115,3374769.677,6363537.742,1.97E+07,1,1.04E+08,7449612.786,7834504.505,1.97E+07,115,1.05E+08,6538616.25,7685319.51,1.97E+07,1,0,0,0,0,120,136,0.14337896,0.162496155,29,59,35.93939394,8.321430894,69.24621212,0,0,0,0,0,0,0,0,1,37.0625,35.6,35.94117647,0,0,0,0,0,0,15,534,17,611,-1,-1,15,0,2862277.4,2288943.518,4572951,326493,1.71E+07,2284986.388,1.97E+07,1.54E+07,No VPN
443,6,93223315,35,34,11001,5597,1448,0,314.3142857,466.0661889,1448,0,164.6176471,365.6840012,178.0455887,0.740158189,1370931.103,6169073.922,2.99E+07,0,9.32E+07,2741686.588,8567172.032,2.99E+07,1,9.32E+07,2824937.848,8692973.611,2.99E+07,0,0,0,0,0,1120,1108,0.37544256,0.364715629,0,1448,237.1142857,421.210008,177417.8708,0,1,0,0,0,0,0,0,0,240.5507246,314.3142857,164.6176471,0,0,0,0,0,0,35,11001,34,5597,-1,501,19,0,1112870.333,1659804.519,3029443,150985,2.99E+07,29359.35933,2.99E+07,2.98E+07,No VPN
443,6,90105347,7,9,129,203,43,0,18.42857143,22.9844668,43,0,22.55555556,21.41909844,3.684576011,0.177569928,6007023.133,1.24E+07,3.00E+07,1,9.01E+07,1.50E+07,1.64E+07,3.00E+07,19939,9.01E+07,1.13E+07,1.55E+07,3.00E+07,1,0,1,0,0,224,288,0.077686844,0.099883085,0,43,22.05882353,21.4664581,460.8088235,0,0,0,1,1,0,0,0,1,23.4375,18.42857143,22.55555556,0,0,0,0,0,0,7,129,9,203,-1,270,3,0,29234,7477.040056,36782,21830,3.00E+07,6463.569937,3.00E+07,3.00E+07,No VPN
5353,17,60914614,1,1,85,85,85,85,85,0,85,85,85,0,2.790791714,0.032832844,6.09E+07,0,6.09E+07,6.09E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.016416422,0.016416422,85,85,85,0,0,0,0,0,0,0,0,0,0,1,127.5,85,85,0,0,0,0,0,0,1,85,1,85,-1,-1,1,0,0,0,0,0,6.09E+07,0,6.09E+07,6.09E+07,No VPN
0,0,108651540,6,1,0,0,0,0,0,0,0,0,0,0,0,0.064426146,1.81E+07,2.09E+07,5.71E+07,3032989,1.05E+08,2.09E+07,2.21E+07,5.71E+07,3032989,0,0,0,0,0,0,0,0,0,0,0,0.055222411,0.009203735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,-1,-1,0,0,3538737,715235.6807,4044485,3032989,3.28E+07,2.10E+07,5.71E+07,2.06E+07,No VPN
443,6,90151764,14,18,2896,5789,1400,0,206.8571429,411.6430226,1400,0,321.6111111,546.5181918,96.3375492,0.354957003,2908121.419,1.12E+07,4.50E+07,0,9.01E+07,6930606.615,1.69E+07,4.50E+07,12,9.02E+07,5303044.941,1.49E+07,4.50E+07,0,0,0,0,0,424,596,0.155293689,0.199663314,0,1400,263.1818182,482.6870398,232986.7784,0,1,0,0,0,0,0,0,1,271.40625,206.8571429,321.6111111,0,0,0,0,0,0,14,2896,18,5789,-1,284,7,0,69756,55919.41847,109297,30215,4.50E+07,11139.05312,4.50E+07,4.50E+07,No VPN
443,6,38214059,556,12960,4946,1.87E+07,542,0,8.895683453,68.20810696,1448,0,1445.103704,57.04454393,490225.0766,353.691818,2827.529338,250908.0758,2.91E+07,0,8899400,16034.95495,45076.03886,182830,4,3.82E+07,2948.843198,256242.9714,2.91E+07,0,0,0,0,0,19348,414740,14.54961903,339.1421989,0,1448,1385.920692,291.2292602,84814.48202,0,1,0,0,0,0,0,0,23,1386.023232,8.895683453,1445.103704,0,0,0,0,0,0,556,4946,12960,18728544,-1,18,10,0,9066176,0,9066176,9066176,2.91E+07,0,2.91E+07,2.91E+07,No VPN
443,6,1407,2,1,31,0,31,0,15.5,21.92031022,0,0,0,0,22032.69367,2132.196162,703.5,89.80256121,767,640,767,767,0,767,767,0,0,0,0,0,0,0,0,0,64,32,1421.464108,710.732054,0,31,7.75,15.5,240.25,0,0,0,0,1,0,0,0,0,10.33333333,15.5,0,0,0,0,0,0,0,2,31,1,0,-1,28903,1,0,0,0,0,0,0,0,0,0,No VPN
5353,17,97266696,20,1,3348,160,197,160,167.4,15.18447961,160,160,160,0,36.06578762,0.215901237,4863334.8,1.05E+07,4.83E+07,921181,9.53E+07,5016906.053,1.08E+07,4.83E+07,921181,0,0,0,0,0,0,0,0,0,160,8,0.205620226,0.010281011,160,197,166.7272727,14.60652763,213.3506494,0,0,0,0,0,0,0,0,0,174.6666667,167.4,160,0,0,0,0,0,0,20,3348,1,160,-1,-1,20,0,1.75E+07,2.35E+07,3.41E+07,921181,3.06E+07,2.51E+07,4.83E+07,1.29E+07,No VPN
